filename,primary_sample,n_points,scale_mode,a_star_base,rc_base,chi2_cptg,chi2_mond,rms_cptg,rms_mond,mae_cptg,mae_mond,rar_cptg,rar_mond,upsilon_cptg_fixed,chi2_cptg_u_fixed,rms_cptg_u_fixed,mae_cptg_u_fixed,rar_cptg_u_fixed,upsilon_cptg_recomputed,a_star_recomputed,rc_recomputed,chi2_cptg_u_recomputed,rms_cptg_u_recomputed,mae_cptg_u_recomputed,rar_cptg_u_recomputed,upsilon_mond,chi2_mond_u,rms_mond_u,mae_mond_u,rar_mond_u
CamB_rotmod.dat,True,9,nested,1.8142507353089348e-12,7.470251237787121e+30,37.163290519013536,1543.5803470822552,3048.085075871962,19644.21255155227,2653.083535592161,19186.987162185727,0.26851624467859514,0.2687222154848499,0.8878685057611635,36.51215205568579,3021.2643071935045,2572.999050887093,0.2681247668056492,0.1,1.3227904343107309e-11,1.024569610541507e+30,33.088743682413025,2876.1408033340886,2435.58711372214,0.26223664798230684,0.1,462.2419069815152,10749.905894722,10448.996757513052,0.26360359068718875
D512-2_rotmod.dat,True,4,nested,5.849467462166327e-11,2.316947463808697e+29,0.24423319806717367,51.02069788002912,1266.2390122310685,13284.553287061231,1006.695629462005,12989.637664621892,0.029380725681494437,0.030665469543178375,1.001361754044336,0.2441904026348644,1268.812125822346,1005.8496820343016,0.029374888086993744,1.7474216375240743,2.7417765207040606e-11,4.9431121387010474e+29,0.2288571150699567,1119.4515588524516,925.3708142303658,0.027061213010995372,0.2312746106551271,0.4772452336254713,1964.136530621646,1215.7154701887002,0.04236397200164309
D564-8_rotmod.dat,True,6,nested,3.8355869669758523e-11,3.533464087188585e+29,11.04977550923788,209.63443090887887,2252.5949459185563,9959.756351836875,1937.2261187705137,9941.453006630325,0.1403915269570515,0.13858138864203307,0.8873236523209285,10.773496791378001,2306.686656549442,2077.252943315985,0.1377892064194574,0.1,1.0114226163590852e-10,1.339984748401758e+29,4.459568910579403,1392.7732850756165,1201.2586019674566,0.09783159902332096,0.1,36.61685530400847,4096.172762222086,4061.947277124554,0.09891830315170322
D631-7_rotmod.dat,True,16,nested,7.24007644810024e-11,1.8719289634923647e+29,233.69634896041617,785.1353634368213,9550.482669192163,13385.06673014591,8683.276520101273,10788.11914587457,0.2658240537325932,0.2637086117992434,0.5355128092487552,216.4012001664177,9803.439314813428,8652.94563782747,0.2503953917932257,0.1,1.2777595668102267e-10,1.060677544753664e+29,152.82356748837438,7700.07761222908,6953.862968001715,0.22545181876270956,0.1,265.74253997563676,7948.4682691242515,6828.243861099364,0.2243737935543001
DDO064_rotmod.dat,True,14,nested,1.2077367628588134e-10,1.122174071195523e+29,4.618148026758916,25.201715505153658,2762.60294839833,6888.774377234616,2414.1450605966593,6111.005845265399,0.12062770244910742,0.11714718411626741,0.9339836430594366,4.523119890357524,2719.1933429152677,2413.975295879926,0.12209844820882441,0.5648184939745433,1.7959939170861864e-10,7.546188587924592e+28,3.7237793059896522,2700.1338001921263,2419.7003302116273,0.1529509904660679,0.37670268423197556,4.172932052213853,3047.074989931272,2631.5421904168074,0.20588735867954164
DDO154_rotmod.dat,True,12,nested,1.4979368443415876e-10,9.047717099885405e+28,226.6151325289327,2359.131043325695,3774.0604425315883,6740.4762462046765,2453.0072373011935,6101.620401243378,0.13226692992531666,0.14100543791715967,0.7344540568799586,184.08251315306728,2978.71099528594,2089.0948331454915,0.11305832178812734,0.1,1.8623873505211093e-10,7.277169702267127e+28,18.2770826583763,794.6637557035652,564.6068115473958,0.02151781932614479,0.1,356.767772874082,2089.080702542829,1950.9476229296276,0.025922303936968278
DDO161_rotmod.dat,True,31,nested,5.894085949672437e-11,2.2994080705339845e+29,148.39254763689792,6261.070796418218,5604.928509364466,22279.686034005485,4449.735885605536,21973.89250444618,0.11181519051053662,0.113748619498026,0.6655933819670762,122.87842035930828,4212.233157397349,3479.760032282424,0.09157091991492912,0.1,7.882689684145162e-11,1.7193254262383805e+29,30.221027427852025,2315.8641890169833,1805.3005560374954,0.04078067566764986,0.1,3412.6259674193934,15045.786210766884,14509.312570396647,0.03989379677151787
DDO168_rotmod.dat,True,10,nested,9.42326571322167e-11,1.4382390578334051e+29,128.63022442889064,493.49499993330807,5459.411565064636,10112.995219874221,4877.314472444581,9282.91214168439,0.14449236605482532,0.1428762443192069,0.9769933587872627,128.5926981942039,5472.198787760438,4910.274949966044,0.14446750314792572,0.1,1.517769154364416e-10,8.929492842917345e+28,125.31976937521777,5347.44779325672,4694.175105123284,0.141873332810657,0.1,185.99494906711448,6154.431669356359,4762.395002718219,0.14121590608672338
DDO170_rotmod.dat,True,8,nested,6.68789592263231e-11,2.026483210546649e+29,21.694600815582298,1897.1677807866745,2382.291407098292,18151.035793738036,1929.8114522800724,17816.329657189985,0.05267006659254309,0.05546291531984088,1.0519591964358623,21.270881835074512,2472.655146261795,1916.8562884178687,0.05388659282411616,1.5959562164812435,5.325374266509328e-11,2.544968320129247e+29,17.55403590285399,2801.9809632446904,2010.66057502891,0.06662021556369939,0.1,759.4134000899534,11094.812540252058,9510.702710483118,0.06419171541677925
ESO079-G014_rotmod.dat,True,15,nested,1.43349230212185e-10,9.454469187617401e+28,44.40529555452292,798.8581041192837,9798.057055224479,23514.27554381248,6725.806349136738,21747.653738932968,0.09916245447036619,0.10247449365602337,0.9996019475234867,44.404911827448494,9796.946485477545,6725.559831726876,0.09916116858668562,0.8157953310440796,1.893883189173816e-10,7.156148213665733e+28,44.19467636362061,9714.618450586546,6782.703208513247,0.0982103955435967,0.6026512297367846,45.18168946327753,9822.563872252797,6894.980448550148,0.09915527227404808
