x_r_over_Rmax,median_local_slope,percentile16_local_slope,percentile84_local_slope,smooth_free_fit
4.027920,0.227411,0.207223,0.237179,0.227415
4.081039,0.227538,0.207384,0.237257,0.227542
4.134858,0.227665,0.207546,0.237335,0.227668
4.189387,0.227791,0.207709,0.237412,0.227794
4.244635,0.227917,0.207871,0.237489,0.227919
4.300612,0.228042,0.208034,0.237565,0.228044
4.357327,0.228167,0.208198,0.237641,0.228168
4.414790,0.228290,0.208361,0.237717,0.228292
4.473010,0.228414,0.208526,0.237792,0.228415
4.531999,0.228537,0.208690,0.237867,0.228538
4.591765,0.228659,0.208855,0.237941,0.228660
4.652320,0.228781,0.209020,0.238015,0.228781
4.713673,0.228902,0.209185,0.238088,0.228902
4.775835,0.229022,0.209350,0.238161,0.229022
4.838817,0.229142,0.209516,0.238234,0.229142
4.902630,0.229262,0.209682,0.238306,0.229262
4.967284,0.229381,0.209848,0.238378,0.229380
5.032790,0.229499,0.210015,0.238450,0.229499
5.099161,0.229617,0.210181,0.238521,0.229616
5.166407,0.229734,0.210348,0.238591,0.229733
5.234540,0.229851,0.210515,0.238661,0.229850
5.303571,0.229967,0.210682,0.238731,0.229966
5.373513,0.230083,0.210849,0.238801,0.230082
5.444376,0.230198,0.211016,0.238870,0.230197
5.516175,0.230312,0.211183,0.238938,0.230311
5.588920,0.230426,0.211350,0.239006,0.230425
5.662625,0.230540,0.211518,0.239074,0.230538
5.737302,0.230653,0.211685,0.239142,0.230651
5.812963,0.230765,0.211852,0.239209,0.230763
5.889622,0.230877,0.212020,0.239275,0.230875
5.967293,0.230988,0.212187,0.239342,0.230986
6.045987,0.231099,0.212355,0.239408,0.231097
6.125719,0.231209,0.212522,0.239473,0.231207
6.206503,0.231319,0.212689,0.239538,0.231317
6.288352,0.231428,0.212857,0.239603,0.231426
6.371281,0.231536,0.213024,0.239667,0.231534
6.455303,0.231644,0.213191,0.239731,0.231642
6.540433,0.231752,0.213358,0.239795,0.231750
6.626686,0.231859,0.213525,0.239858,0.231857
6.714076,0.231965,0.213691,0.239921,0.231963
6.802619,0.232071,0.213858,0.239984,0.232069
6.892330,0.232176,0.214025,0.240046,0.232174
6.983223,0.232281,0.214191,0.240108,0.232279
7.075315,0.232385,0.214357,0.240169,0.232384
7.168622,0.232489,0.214523,0.240230,0.232487
7.263159,0.232592,0.214689,0.240291,0.232591
7.358943,0.232695,0.214855,0.240351,0.232693
